"eco_id"|"first_level_code"|"first_level"|"second_level_code"|"second_level"|"third_level_code"|"third_level"|"source"
"-9999"|-9999|"Rock and Ice"|99|"Rock and ice"|NULL|NULL|"teow"
"-9998"|-9998|"Lake"|98|"Lake"|NULL|NULL|"teow"
"10101"|10101|"Admiralty Islands lowland rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10102"|10102|"Banda Sea Islands moist deciduous forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10103"|10103|"Biak-Numfoor rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10104"|10104|"Buru rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10105"|10105|"Central Range montane rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10106"|10106|"Halmahera rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10107"|10107|"Huon Peninsula montane rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10108"|10108|"Yapen rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10109"|10109|"Lord Howe Island subtropical forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10110"|10110|"Louisiade Archipelago rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10111"|10111|"New Britain-New Ireland lowland rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10112"|10112|"New Britain-New Ireland montane rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10113"|10113|"New Caledonia rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10114"|10114|"Norfolk Island subtropical forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10115"|10115|"Northern New Guinea lowland rain and freshwater swamp forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10116"|10116|"Northern New Guinea montane rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10117"|10117|"Queensland tropical rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10118"|10118|"Seram rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10119"|10119|"Solomon Islands rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10120"|10120|"Southeastern Papuan rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10121"|10121|"Southern New Guinea freshwater swamp forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10122"|10122|"Southern New Guinea lowland rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10123"|10123|"Sulawesi lowland rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10124"|10124|"Sulawesi montane rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10125"|10125|"Trobriand Islands rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10126"|10126|"Vanuatu rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10127"|10127|"Vogelkop montane rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10128"|10128|"Vogelkop-Aru lowland rain forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|1|"Australasia"|"teow"
"10201"|10201|"Lesser Sundas deciduous forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|1|"Australasia"|"teow"
"10202"|10202|"New Caledonia dry forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|1|"Australasia"|"teow"
"10203"|10203|"Sumba deciduous forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|1|"Australasia"|"teow"
"10204"|10204|"Timor and Wetar deciduous forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|1|"Australasia"|"teow"
"10401"|10401|"Chatham Island temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10402"|10402|"Eastern Australian temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10403"|10403|"Fiordland temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10404"|10404|"Nelson Coast temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10405"|10405|"North Island temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10406"|10406|"Northland temperate kauri forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10407"|10407|"Rakiura Island temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10408"|10408|"Richmond temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10409"|10409|"Southeast Australia temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10410"|10410|"South Island temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10411"|10411|"Tasmanian Central Highland forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10412"|10412|"Tasmanian temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10413"|10413|"Tasmanian temperate rain forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10414"|10414|"Westland temperate forests"|4|"Temperate Broadleaf & Mixed Forests"|1|"Australasia"|"teow"
"10701"|10701|"Arnhem Land tropical savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10702"|10702|"Brigalow tropical savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10703"|10703|"Cape York Peninsula tropical savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10704"|10704|"Carpentaria tropical savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10705"|10705|"Einasleigh upland savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10706"|10706|"Kimberly tropical savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10707"|10707|"Mitchell grass downs"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10708"|10708|"Trans Fly savanna and grasslands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10709"|10709|"Victoria Plains tropical savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10801"|10801|"Cantebury-Otago tussock grasslands"|8|"Temperate Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10802"|10802|"Eastern Australia mulga shrublands"|8|"Temperate Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"10803"|10803|"Southeast Australia temperate savanna"|8|"Temperate Grasslands, Savannas & Shrublands"|1|"Australasia"|"teow"
"11001"|11001|"Australian Alps montane grasslands"|10|"Montane Grasslands & Shrublands"|1|"Australasia"|"teow"
"11002"|11002|"Central Range sub-alpine grasslands"|10|"Montane Grasslands & Shrublands"|1|"Australasia"|"teow"
"11003"|11003|"South Island montane grasslands"|10|"Montane Grasslands & Shrublands"|1|"Australasia"|"teow"
"11101"|11101|"Antipodes Subantarctic Islands tundra"|11|"Tundra"|1|"Australasia"|"teow"
"11201"|11201|"Coolgardie woodlands"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11202"|11202|"Esperance mallee"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11203"|11203|"Eyre and York mallee"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11204"|11204|"Jarrah-Karri forest and shrublands"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11205"|11205|"Swan Coastal Plain Scrub and Woodlands"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11206"|11206|"Mount Lofty woodlands"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11207"|11207|"Murray-Darling woodlands and mallee"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11208"|11208|"Naracoorte woodlands"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11209"|11209|"Southwest Australia savanna"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11210"|11210|"Southwest Australia woodlands"|12|"Mediterranean Forests, Woodlands & Scrub"|1|"Australasia"|"teow"
"11301"|11301|"Carnarvon xeric shrublands"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11302"|11302|"Central Ranges xeric scrub"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11303"|11303|"Gibson desert"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11304"|11304|"Great Sandy-Tanami desert"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11305"|11305|"Great Victoria desert"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11306"|11306|"Nullarbor Plains xeric shrublands"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11307"|11307|"Pilbara shrublands"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11308"|11308|"Simpson desert"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11309"|11309|"Tirari-Sturt stony desert"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11310"|11310|"Western Australian Mulga shrublands"|13|"Deserts & Xeric Shrublands"|1|"Australasia"|"teow"
"11401"|11401|"New Guinea mangroves"|14|"Mangroves"|1|"Australasia"|"teow"
"21101"|21101|"Marielandia Antarctic tundra"|11|"Tundra"|2|"Antarctic"|"teow"
"21102"|21102|"Maudlandia Antarctic desert"|11|"Tundra"|2|"Antarctic"|"teow"
"21103"|21103|"Scotia Sea Islands tundra"|11|"Tundra"|2|"Antarctic"|"teow"
"21104"|21104|"Southern Indian Ocean Islands tundra"|11|"Tundra"|2|"Antarctic"|"teow"
"30101"|30101|"Albertine Rift montane forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30102"|30102|"Atlantic Equatorial coastal forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30103"|30103|"Cameroonian Highlands forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30104"|30104|"Central Congolian lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30105"|30105|"Comoros forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30106"|30106|"Cross-Niger transition forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30107"|30107|"Cross-Sanaga-Bioko coastal forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30108"|30108|"East African montane forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30109"|30109|"Eastern Arc forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30110"|30110|"Eastern Congolian swamp forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30111"|30111|"Eastern Guinean forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30112"|30112|"Ethiopian montane forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30113"|30113|"Granitic Seychelles forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30114"|30114|"Guinean montane forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30115"|30115|"Knysna-Amatole montane forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30116"|30116|"KwaZulu-Cape coastal forest mosaic"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30117"|30117|"Madagascar lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30118"|30118|"Madagascar subhumid forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30119"|30119|"Maputaland coastal forest mosaic"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30120"|30120|"Mascarene forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30121"|30121|"Mount Cameroon and Bioko montane forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30122"|30122|"Niger Delta swamp forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30123"|30123|"Nigerian lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30124"|30124|"Northeastern Congolian lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30125"|30125|"Northern Zanzibar-Inhambane coastal forest mosaic"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30126"|30126|"Northwestern Congolian lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30127"|30127|"Sao Tome, Principe and Annobon moist lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30128"|30128|"Southern Zanzibar-Inhambane coastal forest mosaic"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30129"|30129|"Western Congolian swamp forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30130"|30130|"Western Guinean lowland forests"|1|"Tropical & Subtropical Moist Broadleaf Forests"|3|"Afrotropics"|"teow"
"30201"|30201|"Cape Verde Islands dry forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|3|"Afrotropics"|"teow"
"30202"|30202|"Madagascar dry deciduous forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|3|"Afrotropics"|"teow"
"30203"|30203|"Zambezian Cryptosepalum dry forests"|2|"Tropical & Subtropical Dry Broadleaf Forests"|3|"Afrotropics"|"teow"
"30701"|30701|"Angolan Miombo woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30702"|30702|"Angolan Mopane woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30703"|30703|"Ascension scrub and grasslands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30704"|30704|"Central Zambezian Miombo woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30705"|30705|"East Sudanian savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30706"|30706|"Eastern Miombo woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30707"|30707|"Guinean forest-savanna mosaic"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30708"|30708|"Itigi-Sumbu thicket"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30709"|30709|"Kalahari Acacia-Baikiaea woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30710"|30710|"Mandara Plateau mosaic"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30711"|30711|"Northern Acacia-Commiphora bushlands and thickets"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30712"|30712|"Northern Congolian forest-savanna mosaic"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30713"|30713|"Sahelian Acacia savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30714"|30714|"Serengeti volcanic grasslands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30715"|30715|"Somali Acacia-Commiphora bushlands and thickets"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30716"|30716|"Southern Acacia-Commiphora bushlands and thickets"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30717"|30717|"Southern Africa bushveld"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30718"|30718|"Southern Congolian forest-savanna mosaic"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30719"|30719|"Southern Miombo woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30720"|30720|"St. Helena scrub and woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30721"|30721|"Victoria Basin forest-savanna mosaic"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30722"|30722|"West Sudanian savanna"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30723"|30723|"Western Congolian forest-savanna mosaic"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30724"|30724|"Western Zambezian grasslands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30725"|30725|"Zambezian and Mopane woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30726"|30726|"Zambezian Baikiaea woodlands"|7|"Tropical & Subtropical Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30801"|30801|"Al Hajar montane woodlands"|8|"Temperate Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30802"|30802|"Amsterdam and Saint-Paul Islands temperate grasslands"|8|"Temperate Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30803"|30803|"Tristan Da Cunha-Gough Islands shrub and grasslands"|8|"Temperate Grasslands, Savannas & Shrublands"|3|"Afrotropics"|"teow"
"30901"|30901|"East African halophytics"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30902"|30902|"Etosha Pan halophytics"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30903"|30903|"Inner Niger Delta flooded savanna"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30904"|30904|"Lake Chad flooded savanna"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30905"|30905|"Saharan flooded grasslands"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30906"|30906|"Zambezian coastal flooded savanna"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30907"|30907|"Zambezian flooded grasslands"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"30908"|30908|"Zambezian halophytics"|9|"Flooded Grasslands & Savannas"|3|"Afrotropics"|"teow"
"31001"|31001|"Angolan montane forest-grassland mosaic"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31002"|31002|"Angolan scarp savanna and woodlands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31003"|31003|"Drakensberg alti-montane grasslands and woodlands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31004"|31004|"Drakensberg montane grasslands, woodlands and forests"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31005"|31005|"East African montane moorlands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31006"|31006|"Eastern Zimbabwe montane forest-grassland mosaic"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31007"|31007|"Ethiopian montane grasslands and woodlands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31008"|31008|"Ethiopian montane moorlands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31009"|31009|"Highveld grasslands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31010"|31010|"Jos Plateau forest-grassland mosaic"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31011"|31011|"Madagascar ericoid thickets"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31012"|31012|"Maputaland-Pondoland bushland and thickets"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31013"|31013|"Rwenzori-Virunga montane moorlands"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31014"|31014|"South Malawi montane forest-grassland mosaic"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31015"|31015|"Southern Rift montane forest-grassland mosaic"|10|"Montane Grasslands & Shrublands"|3|"Afrotropics"|"teow"
"31201"|31201|"Albany thickets"|12|"Mediterranean Forests, Woodlands & Scrub"|3|"Afrotropics"|"teow"
"31202"|31202|"Lowland fynbos and renosterveld"|12|"Mediterranean Forests, Woodlands & Scrub"|3|"Afrotropics"|"teow"
"31203"|31203|"Montane fynbos and renosterveld"|12|"Mediterranean Forests, Woodlands & Scrub"|3|"Afrotropics"|"teow"
"31301"|31301|"Aldabra Island xeric scrub"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31302"|31302|"Arabian Peninsula coastal fog desert"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31303"|31303|"East Saharan montane xeric woodlands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31304"|31304|"Eritrean coastal desert"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31305"|31305|"Ethiopian xeric grasslands and shrublands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31306"|31306|"Gulf of Oman desert and semi-desert"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31307"|31307|"Hobyo grasslands and shrublands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31308"|31308|"Ile Europa and Bassas da India xeric scrub"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31309"|31309|"Kalahari xeric savanna"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31310"|31310|"Kaokoveld desert"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31311"|31311|"Madagascar spiny thickets"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31312"|31312|"Madagascar succulent woodlands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31313"|31313|"Masai xeric grasslands and shrublands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31314"|31314|"Nama Karoo"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31315"|31315|"Namib desert"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31316"|31316|"Namibian savanna woodlands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31318"|31318|"Socotra Island xeric shrublands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31319"|31319|"Somali montane xeric woodlands"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
"31320"|31320|"Southwestern Arabian foothills savanna"|13|"Deserts & Xeric Shrublands"|3|"Afrotropics"|"teow"
