"cn","c0","c0t","c0_class_realm","c1","c1_class_biome","c2","ct","c2_class_ecosystem_functional_group","c3","c3_class_occurrence","raster","vector","tname","note"
11011,1,"T","Terrestrial",1,"Tropical-subtropical forests",1,"T1.1","Tropical-subtropical lowland rainforests",1,"major","T1.1.web.mix_v2.0.tif","T1.1.web.mix_v2.0.json","t1_1_web_mix_v2_0",NULL
11012,1,"T","Terrestrial",1,"Tropical-subtropical forests",1,"T1.1","Tropical-subtropical lowland rainforests",2,"minor","T1.1.web.mix_v2.0.tif","T1.1.web.mix_v2.0.json","t1_1_web_mix_v2_0",NULL
11021,1,"T","Terrestrial",1,"Tropical-subtropical forests",2,"T1.2","Tropical-subtropical dry forests and thickets",1,"major","T1.2.web.mix_v1.0.tif","T1.2.web.mix_v1.0.json","t1_2_web_mix_v1_0",NULL
11022,1,"T","Terrestrial",1,"Tropical-subtropical forests",2,"T1.2","Tropical-subtropical dry forests and thickets",2,"minor","T1.2.web.mix_v1.0.tif","T1.2.web.mix_v1.0.json","t1_2_web_mix_v1_0",NULL
11031,1,"T","Terrestrial",1,"Tropical-subtropical forests",3,"T1.3","Tropical-subtropical montane rainforests",1,"major","T1.3.WM.nwx_v1.0.tif","T1.3.WM.nwx_v1.0.json","t1_3_wm_nwx_v1_0",NULL
11032,1,"T","Terrestrial",1,"Tropical-subtropical forests",3,"T1.3","Tropical-subtropical montane rainforests",2,"minor","T1.3.WM.nwx_v1.0.tif","T1.3.WM.nwx_v1.0.json","t1_3_wm_nwx_v1_0",NULL
11041,1,"T","Terrestrial",1,"Tropical-subtropical forests",4,"T1.4","Tropical heath forests",1,"major","T1.4.web.orig_v2.0.tif","T1.4.web.orig_v2.0.json","t1_4_web_orig_v2_0",NULL
11042,1,"T","Terrestrial",1,"Tropical-subtropical forests",4,"T1.4","Tropical heath forests",2,"minor","T1.4.web.orig_v2.0.tif","T1.4.web.orig_v2.0.json","t1_4_web_orig_v2_0",NULL
12011,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",1,"T2.1","Boreal and temperate montane forests and woodlands",1,"major","T2.1.web.mix_v1.0.tif","T2.1.web.mix_v1.0.json","t2_1_web_mix_v1_0",NULL
12012,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",1,"T2.1","Boreal and temperate montane forests and woodlands",2,"minor","T2.1.web.mix_v1.0.tif","T2.1.web.mix_v1.0.json","t2_1_web_mix_v1_0",NULL
12021,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",2,"T2.2","Deciduous temperate forests",1,"major","T2.2.web.mix_v1.0.tif","T2.2.web.mix_v1.0.json","t2_2_web_mix_v1_0",NULL
12022,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",2,"T2.2","Deciduous temperate forests",2,"minor","T2.2.web.mix_v1.0.tif","T2.2.web.mix_v1.0.json","t2_2_web_mix_v1_0",NULL
12031,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",3,"T2.3","Oceanic cool temperate rainforests",1,"major","T2.3.web.orig_v1.0.tif","T2.3.web.orig_v1.0.json","t2_3_web_orig_v1_0",NULL
12032,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",3,"T2.3","Oceanic cool temperate rainforests",2,"minor","T2.3.web.orig_v1.0.tif","T2.3.web.orig_v1.0.json","t2_3_web_orig_v1_0",NULL
12041,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",4,"T2.4","Warm temperate laurophyll forests",1,"major","T2.4.web.orig_v2.0.tif","T2.4.web.orig_v2.0.json","t2_4_web_orig_v2_0",NULL
12042,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",4,"T2.4","Warm temperate laurophyll forests",2,"minor","T2.4.web.orig_v2.0.tif","T2.4.web.orig_v2.0.json","t2_4_web_orig_v2_0",NULL
12051,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",5,"T2.5","Temperate pyric humid forests",1,"major","T2.5.web.alt_v2.0.tif","T2.5.web.alt_v2.0.json","t2_5_web_alt_v2_0",NULL
12052,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",5,"T2.5","Temperate pyric humid forests",2,"minor","T2.5.web.alt_v2.0.tif","T2.5.web.alt_v2.0.json","t2_5_web_alt_v2_0",NULL
12061,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",6,"T2.6","Temperate pyric sclerophyll forests and woodlands",1,"major","T2.6.web.mix_v1.0.tif","T2.6.web.mix_v1.0.json","t2_6_web_mix_v1_0",NULL
12062,1,"T","Terrestrial",2,"Temperate-boreal forests & woodlands",6,"T2.6","Temperate pyric sclerophyll forests and woodlands",2,"minor","T2.6.web.mix_v1.0.tif","T2.6.web.mix_v1.0.json","t2_6_web_mix_v1_0",NULL
13011,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",1,"T3.1","Seasonally dry tropical shrublands",1,"major","T3.1.web.orig_v2.0.tif","T3.1.web.orig_v2.0.json","t3_1_web_orig_v2_0",NULL
13012,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",1,"T3.1","Seasonally dry tropical shrublands",2,"minor","T3.1.web.orig_v2.0.tif","T3.1.web.orig_v2.0.json","t3_1_web_orig_v2_0",NULL
13021,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",2,"T3.2","Seasonally dry temperate heaths and shrublands",1,"major","T3.2.web.orig_v1.0.tif","T3.2.web.orig_v1.0.json","t3_2_web_orig_v1_0",NULL
13022,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",2,"T3.2","Seasonally dry temperate heaths and shrublands",2,"minor","T3.2.web.orig_v1.0.tif","T3.2.web.orig_v1.0.json","t3_2_web_orig_v1_0",NULL
13031,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",3,"T3.3","Cool temperate heathlands",1,"major","T3.3.web.alt_v4.0.tif","T3.3.web.alt_v4.0.json","t3_3_web_alt_v4_0",NULL
13032,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",3,"T3.3","Cool temperate heathlands",2,"minor","T3.3.web.alt_v4.0.tif","T3.3.web.alt_v4.0.json","t3_3_web_alt_v4_0",NULL
13041,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",4,"T3.4","Rocky pavements, screes and lava flows",1,"major","T3.4.web.mix_v1.0.tif","T3.4.web.mix_v1.0.json","t3_4_web_mix_v1_0",NULL
13042,1,"T","Terrestrial",3,"Shrublands & shrubby woodlands",4,"T3.4","Rocky pavements, screes and lava flows",2,"minor","T3.4.web.mix_v1.0.tif","T3.4.web.mix_v1.0.json","t3_4_web_mix_v1_0",NULL
14011,1,"T","Terrestrial",4,"Savannas and grasslands",1,"T4.1","Trophic savannas",1,"major","T4.1.web.mix_v1.0.tif","T4.1.web.mix_v1.0.json","t4_1_web_mix_v1_0",NULL
14012,1,"T","Terrestrial",4,"Savannas and grasslands",1,"T4.1","Trophic savannas",2,"minor","T4.1.web.mix_v1.0.tif","T4.1.web.mix_v1.0.json","t4_1_web_mix_v1_0",NULL
14021,1,"T","Terrestrial",4,"Savannas and grasslands",2,"T4.2","Pyric tussock savannas",1,"major","T4.2.web.orig_v1.0.tif","T4.2.web.orig_v1.0.json","t4_2_web_orig_v1_0",NULL
14022,1,"T","Terrestrial",4,"Savannas and grasslands",2,"T4.2","Pyric tussock savannas",2,"minor","T4.2.web.orig_v1.0.tif","T4.2.web.orig_v1.0.json","t4_2_web_orig_v1_0",NULL
14031,1,"T","Terrestrial",4,"Savannas and grasslands",3,"T4.3","Hummock savannas",1,"major","T4.3.web.orig_v1.0.tif","T4.3.web.orig_v1.0.json","t4_3_web_orig_v1_0",NULL
14032,1,"T","Terrestrial",4,"Savannas and grasslands",3,"T4.3","Hummock savannas",2,"minor","T4.3.web.orig_v1.0.tif","T4.3.web.orig_v1.0.json","t4_3_web_orig_v1_0",NULL
14041,1,"T","Terrestrial",4,"Savannas and grasslands",4,"T4.4","Temperate woodlands",1,"major","T4.4.web.orig_v1.0.tif","T4.4.web.orig_v1.0.json","t4_4_web_orig_v1_0",NULL
14042,1,"T","Terrestrial",4,"Savannas and grasslands",4,"T4.4","Temperate woodlands",2,"minor","T4.4.web.orig_v1.0.tif","T4.4.web.orig_v1.0.json","t4_4_web_orig_v1_0",NULL
14051,1,"T","Terrestrial",4,"Savannas and grasslands",5,"T4.5","Temperate tussock grasslands",1,"major","T4.5.web.orig_v1.0.tif","T4.5.web.orig_v1.0.json","t4_5_web_orig_v1_0",NULL
14052,1,"T","Terrestrial",4,"Savannas and grasslands",5,"T4.5","Temperate tussock grasslands",2,"minor","T4.5.web.orig_v1.0.tif","T4.5.web.orig_v1.0.json","t4_5_web_orig_v1_0",NULL
15011,1,"T","Terrestrial",5,"Deserts and semi-deserts",1,"T5.1","Semi-desert steppes",1,"major","T5.1.web.mix_v1.0.tif","T5.1.web.mix_v1.0.json","t5_1_web_mix_v1_0",NULL
15012,1,"T","Terrestrial",5,"Deserts and semi-deserts",1,"T5.1","Semi-desert steppes",2,"minor","T5.1.web.mix_v1.0.tif","T5.1.web.mix_v1.0.json","t5_1_web_mix_v1_0",NULL
15021,1,"T","Terrestrial",5,"Deserts and semi-deserts",2,"T5.2","Thorny deserts and semi-deserts",1,"major","T5.2.web.mix_v1.0.tif","T5.2.web.mix_v1.0.json","t5_2_web_mix_v1_0",NULL
15022,1,"T","Terrestrial",5,"Deserts and semi-deserts",2,"T5.2","Thorny deserts and semi-deserts",2,"minor","T5.2.web.mix_v1.0.tif","T5.2.web.mix_v1.0.json","t5_2_web_mix_v1_0",NULL
15031,1,"T","Terrestrial",5,"Deserts and semi-deserts",3,"T5.3","Sclerophyll hot deserts and semi-deserts",1,"major","T5.3.web.mix_v1.0.tif","T5.3.web.mix_v1.0.json","t5_3_web_mix_v1_0",NULL
15032,1,"T","Terrestrial",5,"Deserts and semi-deserts",3,"T5.3","Sclerophyll hot deserts and semi-deserts",2,"minor","T5.3.web.mix_v1.0.tif","T5.3.web.mix_v1.0.json","t5_3_web_mix_v1_0",NULL
15041,1,"T","Terrestrial",5,"Deserts and semi-deserts",4,"T5.4","Cool deserts and semi-deserts",1,"major","T5.4.web.mix_v1.0.tif","T5.4.web.mix_v1.0.json","t5_4_web_mix_v1_0",NULL
15042,1,"T","Terrestrial",5,"Deserts and semi-deserts",4,"T5.4","Cool deserts and semi-deserts",2,"minor","T5.4.web.mix_v1.0.tif","T5.4.web.mix_v1.0.json","t5_4_web_mix_v1_0",NULL
15051,1,"T","Terrestrial",5,"Deserts and semi-deserts",5,"T5.5","Hyper-arid deserts",1,"major","T5.5.web.mix_v1.0.tif","T5.5.web.mix_v1.0.json","t5_5_web_mix_v1_0",NULL
15052,1,"T","Terrestrial",5,"Deserts and semi-deserts",5,"T5.5","Hyper-arid deserts",2,"minor","T5.5.web.mix_v1.0.tif","T5.5.web.mix_v1.0.json","t5_5_web_mix_v1_0",NULL
16011,1,"T","Terrestrial",6,"Polar-alpine",1,"T6.1","Ice sheets, glaciers and perennial snowfields",1,"major","T6.1.web.map_v1.0.tif","T6.1.web.map_v1.0.json","t6_1_web_map_v1_0",NULL
16012,1,"T","Terrestrial",6,"Polar-alpine",1,"T6.1","Ice sheets, glaciers and perennial snowfields",2,"minor","T6.1.web.map_v1.0.tif","T6.1.web.map_v1.0.json","t6_1_web_map_v1_0",NULL
16021,1,"T","Terrestrial",6,"Polar-alpine",2,"T6.2","Polar-alpine rocky outcrops",1,"major","T6.2.web.alt_v2.0.tif","T6.2.web.alt_v2.0.json","t6_2_web_alt_v2_0",NULL
16022,1,"T","Terrestrial",6,"Polar-alpine",2,"T6.2","Polar-alpine rocky outcrops",2,"minor","T6.2.web.alt_v2.0.tif","T6.2.web.alt_v2.0.json","t6_2_web_alt_v2_0",NULL
16031,1,"T","Terrestrial",6,"Polar-alpine",3,"T6.3","Polar tundra and deserts",1,"major","T6.3.web.map_v1.0.tif","T6.3.web.map_v1.0.json","t6_3_web_map_v1_0",NULL
16032,1,"T","Terrestrial",6,"Polar-alpine",3,"T6.3","Polar tundra and deserts",2,"minor","T6.3.web.map_v1.0.tif","T6.3.web.map_v1.0.json","t6_3_web_map_v1_0",NULL
16041,1,"T","Terrestrial",6,"Polar-alpine",4,"T6.4","Temperate alpine grasslands and shrublands",1,"major","T6.4.web.orig_v1.0.tif","T6.4.web.orig_v1.0.json","t6_4_web_orig_v1_0",NULL
16042,1,"T","Terrestrial",6,"Polar-alpine",4,"T6.4","Temperate alpine grasslands and shrublands",2,"minor","T6.4.web.orig_v1.0.tif","T6.4.web.orig_v1.0.json","t6_4_web_orig_v1_0",NULL
16051,1,"T","Terrestrial",6,"Polar-alpine",5,"T6.5","Tropical alpine grasslands and shrublands",1,"major","T6.5.web.mix_v1.0.tif","T6.5.web.mix_v1.0.json","t6_5_web_mix_v1_0",NULL
16052,1,"T","Terrestrial",6,"Polar-alpine",5,"T6.5","Tropical alpine grasslands and shrublands",2,"minor","T6.5.web.mix_v1.0.tif","T6.5.web.mix_v1.0.json","t6_5_web_mix_v1_0",NULL
17011,1,"T","Terrestrial",7,"Intensive land-use systems",1,"T7.1","Croplands",1,"major","T7.1.web.alt_v2.0.tif","T7.1.web.alt_v2.0.json","t7_1_web_alt_v2_0",NULL
17012,1,"T","Terrestrial",7,"Intensive land-use systems",1,"T7.1","Croplands",2,"minor","T7.1.web.alt_v2.0.tif","T7.1.web.alt_v2.0.json","t7_1_web_alt_v2_0",NULL
17021,1,"T","Terrestrial",7,"Intensive land-use systems",2,"T7.2","Intensive livestock pastures",1,"major","T7.2.web.map_v1.0.tif","T7.2.web.map_v1.0.json","t7_2_web_map_v1_0",NULL
17022,1,"T","Terrestrial",7,"Intensive land-use systems",2,"T7.2","Intensive livestock pastures",2,"minor","T7.2.web.map_v1.0.tif","T7.2.web.map_v1.0.json","t7_2_web_map_v1_0",NULL
17031,1,"T","Terrestrial",7,"Intensive land-use systems",3,"T7.3","Plantations",1,"major","T7.3.web.alt_v2.0.tif","T7.3.web.alt_v2.0.json","t7_3_web_alt_v2_0",NULL
17032,1,"T","Terrestrial",7,"Intensive land-use systems",3,"T7.3","Plantations",2,"minor","T7.3.web.alt_v2.0.tif","T7.3.web.alt_v2.0.json","t7_3_web_alt_v2_0",NULL
17041,1,"T","Terrestrial",7,"Intensive land-use systems",4,"T7.4","Cities, villages and infrastructure",1,"major","T7.4.web.orig_v1.0.tif","T7.4.web.orig_v1.0.json","t7_4_web_orig_v1_0",NULL
17042,1,"T","Terrestrial",7,"Intensive land-use systems",4,"T7.4","Cities, villages and infrastructure",2,"minor","T7.4.web.orig_v1.0.tif","T7.4.web.orig_v1.0.json","t7_4_web_orig_v1_0",NULL
17051,1,"T","Terrestrial",7,"Intensive land-use systems",5,"T7.5","Derived semi-natural pastures and oldfields",1,"major","T7.5.web.mix_v1.0.tif","T7.5.web.mix_v1.0.json","t7_5_web_mix_v1_0",NULL
17052,1,"T","Terrestrial",7,"Intensive land-use systems",5,"T7.5","Derived semi-natural pastures and oldfields",2,"minor","T7.5.web.mix_v1.0.tif","T7.5.web.mix_v1.0.json","t7_5_web_mix_v1_0",NULL
21011,2,"S","Subterranean",1,"Subterranean lithic systems",1,"S1.1","Aerobic caves",1,"major","S1.1.web.orig_v1.0.tif","S1.1.web.orig_v1.0.json","s1_1_web_orig_v1_0",NULL
21012,2,"S","Subterranean",1,"Subterranean lithic systems",1,"S1.1","Aerobic caves",2,"minor","S1.1.web.orig_v1.0.tif","S1.1.web.orig_v1.0.json","s1_1_web_orig_v1_0",NULL
21021,2,"S","Subterranean",1,"Subterranean lithic systems",2,"S1.2","Endolithic systems",1,"major","S1_2_Endolithic_systems.tif","S1_2_Endolithic_systems.json","s1_2_endolithic_systems","old version used"
21022,2,"S","Subterranean",1,"Subterranean lithic systems",2,"S1.2","Endolithic systems",2,"minor","S1_2_Endolithic_systems.tif","S1_2_Endolithic_systems.json","s1_2_endolithic_systems","old version used"
22011,2,"S","Subterranean",2,"Anthropogenic subterranean voids",1,"S2.1","Anthropogenic subterranean voids",1,"major","S2.1.web.orig_v1.0.tif","S2.1.web.orig_v1.0.json","s2_1_web_orig_v1_0",NULL
22012,2,"S","Subterranean",2,"Anthropogenic subterranean voids",1,"S2.1","Anthropogenic subterranean voids",2,"minor","S2.1.web.orig_v1.0.tif","S2.1.web.orig_v1.0.json","s2_1_web_orig_v1_0",NULL
31011,3,"SF","Subterranean-Freshwater",1,"Subterranean freshwaters",1,"SF1.1","Underground streams and pools",1,"major","SF1.1.web.orig_v1.0.tif","SF1.1.web.orig_v1.0.json","sf1_1_web_orig_v1_0",NULL
31012,3,"SF","Subterranean-Freshwater",1,"Subterranean freshwaters",1,"SF1.1","Underground streams and pools",2,"minor","SF1.1.web.orig_v1.0.tif","SF1.1.web.orig_v1.0.json","sf1_1_web_orig_v1_0",NULL
31021,3,"SF","Subterranean-Freshwater",1,"Subterranean freshwaters",2,"SF1.2","Groundwater ecosystems",1,"major","SF1.2.web.orig_v1.0.tif","SF1.2.web.orig_v1.0.json","sf1_2_web_orig_v1_0",NULL
31022,3,"SF","Subterranean-Freshwater",1,"Subterranean freshwaters",2,"SF1.2","Groundwater ecosystems",2,"minor","SF1.2.web.orig_v1.0.tif","SF1.2.web.orig_v1.0.json","sf1_2_web_orig_v1_0",NULL
32011,3,"SF","Subterranean-Freshwater",2,"Anthropogenic subterranean freshwaters",1,"SF2.1","Water pipes and subterranean canals",1,"major","SF2.1.web.orig_v1.0.tif","SF2.1.web.orig_v1.0.json","sf2_1_web_orig_v1_0",NULL
32012,3,"SF","Subterranean-Freshwater",2,"Anthropogenic subterranean freshwaters",1,"SF2.1","Water pipes and subterranean canals",2,"minor","SF2.1.web.orig_v1.0.tif","SF2.1.web.orig_v1.0.json","sf2_1_web_orig_v1_0",NULL
32021,3,"SF","Subterranean-Freshwater",2,"Anthropogenic subterranean freshwaters",2,"SF2.2","Flooded mines and other voids",1,"major","SF2.2.web.orig_v1.0.tif","SF2.2.web.orig_v1.0.json","sf2_2_web_orig_v1_0",NULL
32022,3,"SF","Subterranean-Freshwater",2,"Anthropogenic subterranean freshwaters",2,"SF2.2","Flooded mines and other voids",2,"minor","SF2.2.web.orig_v1.0.tif","SF2.2.web.orig_v1.0.json","sf2_2_web_orig_v1_0",NULL
41011,4,"SM","Subterranean-Marine",1,"Tidal subterranean systems",1,"SM1.1","Anchialine caves",1,"major","SM1.1.web.grid_v3.0.tif","SM1.1.web.grid_v3.0.json","sm1_1_web_grid_v3_0",NULL
41012,4,"SM","Subterranean-Marine",1,"Tidal subterranean systems",1,"SM1.1","Anchialine caves",2,"minor","SM1.1.web.grid_v3.0.tif","SM1.1.web.grid_v3.0.json","sm1_1_web_grid_v3_0",NULL
41021,4,"SM","Subterranean-Marine",1,"Tidal subterranean systems",2,"SM1.2","Anchialine pools",1,"major","SM1.2.web.grid_v3.0.tif","SM1.2.web.grid_v3.0.json","sm1_2_web_grid_v3_0",NULL
41022,4,"SM","Subterranean-Marine",1,"Tidal subterranean systems",2,"SM1.2","Anchialine pools",2,"minor","SM1.2.web.grid_v3.0.tif","SM1.2.web.grid_v3.0.json","sm1_2_web_grid_v3_0",NULL
41031,4,"SM","Subterranean-Marine",1,"Tidal subterranean systems",3,"SM1.3","Sea caves",1,"major","SM1.3.web.grid_v3.0.tif","SM1.3.web.grid_v3.0.json","sm1_3_web_grid_v3_0",NULL
41032,4,"SM","Subterranean-Marine",1,"Tidal subterranean systems",3,"SM1.3","Sea caves",2,"minor","SM1.3.web.grid_v3.0.tif","SM1.3.web.grid_v3.0.json","sm1_3_web_grid_v3_0",NULL
51011,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",1,"TF1.1","Tropical flooded forests and peat forests",1,"major","TF1.1.web.map_v1.0.tif","TF1.1.web.map_v1.0.json","tf1_1_web_map_v1_0",NULL
51012,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",1,"TF1.1","Tropical flooded forests and peat forests",2,"minor","TF1.1.web.map_v1.0.tif","TF1.1.web.map_v1.0.json","tf1_1_web_map_v1_0",NULL
51021,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",2,"TF1.2","Subtropical/temperate forested wetlands",1,"major","TF1.2.web.orig_v2.0.tif","TF1.2.web.orig_v2.0.json","tf1_2_web_orig_v2_0",NULL
51022,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",2,"TF1.2","Subtropical/temperate forested wetlands",2,"minor","TF1.2.web.orig_v2.0.tif","TF1.2.web.orig_v2.0.json","tf1_2_web_orig_v2_0",NULL
51031,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",3,"TF1.3","Permanent marshes",1,"major","TF1.3.web.orig_v1.0.tif","TF1.3.web.orig_v1.0.json","tf1_3_web_orig_v1_0",NULL
51032,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",3,"TF1.3","Permanent marshes",2,"minor","TF1.3.web.orig_v1.0.tif","TF1.3.web.orig_v1.0.json","tf1_3_web_orig_v1_0",NULL
51041,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",4,"TF1.4","Seasonal floodplain marshes",1,"major","TF1.4.web.map_v1.0.tif","TF1.4.web.map_v1.0.json","tf1_4_web_map_v1_0",NULL
51042,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",4,"TF1.4","Seasonal floodplain marshes",2,"minor","TF1.4.web.map_v1.0.tif","TF1.4.web.map_v1.0.json","tf1_4_web_map_v1_0",NULL
51051,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",5,"TF1.5","Episodic arid floodplains",1,"major","TF1.5.web.map_v2.0.tif","TF1.5.web.map_v2.0.json","tf1_5_web_map_v2_0",NULL
51052,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",5,"TF1.5","Episodic arid floodplains",2,"minor","TF1.5.web.map_v2.0.tif","TF1.5.web.map_v2.0.json","tf1_5_web_map_v2_0",NULL
51061,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",6,"TF1.6","Boreal, temperate and montane peat bogs",1,"major","TF1.6.web.orig_v1.0.tif","TF1.6.web.orig_v1.0.json","tf1_6_web_orig_v1_0",NULL
51062,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",6,"TF1.6","Boreal, temperate and montane peat bogs",2,"minor","TF1.6.web.orig_v1.0.tif","TF1.6.web.orig_v1.0.json","tf1_6_web_orig_v1_0",NULL
51071,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",7,"TF1.7","Boreal and temperate fens",1,"major","TF1.7.web.orig_v1.0.tif","TF1.7.web.orig_v1.0.json","tf1_7_web_orig_v1_0",NULL
51072,5,"TF","Freshwater-Terrestrial",1,"Palustrine wetlands",7,"TF1.7","Boreal and temperate fens",2,"minor","TF1.7.web.orig_v1.0.tif","TF1.7.web.orig_v1.0.json","tf1_7_web_orig_v1_0",NULL
61011,6,"F","Freshwater",1,"Rivers and streams",1,"F1.1","Permanent upland streams",1,"major","F1.1.web.mix_v2.0.tif","F1.1.web.mix_v2.0.json","f1_1_web_mix_v2_0",NULL
61012,6,"F","Freshwater",1,"Rivers and streams",1,"F1.1","Permanent upland streams",2,"minor","F1.1.web.mix_v2.0.tif","F1.1.web.mix_v2.0.json","f1_1_web_mix_v2_0",NULL
